Pais;Continente;Periodos;Expansion;Deforestacion;Emisiones_CO2;Impulsores_deforestacion;Superficie_areas_protegidas
Afganistan;Asia;A;5.6;5.6;0.9;5;0.3
Albania ;Europa;A;15.6;11.9;6.75;6;162.1
Alemania;Europa;A;11.33;5.83;7.1;4;3306
Argelia;Africa;A;48.4;14.5;19.21;2;119
Andorra;Europa;A;142.4;140.8;5.1;1;1452.59
Angola;Africa;A;2.1;9.1;3.13;8;1453.2
Antigua;America;A;108;100.8;30.51;3;4.1
Arabia Saudita;Asia;A;90;104.7;64.4;4;1245.6
Argentina;America;A;11;327.4;17.57;5;1747
Armenia;Asia;A;14.7;20;8.45;3;98.7
Australia;Oceania;A;405.5;632.3;72.16;1;22260.35
Austria;Europa;A;10.3;7.79;34.5;1;729.08
Azerbaiyan;Asia;A;43.25;0;8.3;7;371
Bahamas;America;A;31;30;6.2;4;78.3
Bahrein ;Asia;A;0.02;0.01;2.7;2;9.3
Bangladesh;Asia;A;0;3.2;3.2;8;618.25
Barbados;America;A;21.7;14;19.78;1;0.3
Bielorrusia;Europa;A;33.31;7.2;25.91;1;1093.8
Belgica;Europa;A;122.4;0;37.5;7;26.3
Belice;America;A;0;6.79;5.93;4;756.15
Benin;Africa;A;18.2;19.6;3.2;1;2522
Butan;Asia;A;10.12;0.19;7.8;1;1104.2
Bolivia ;America;A;-1.49;200.05;7.3;5;974.6
Bosnia y Herzegovina ;Europa;A;114.3;104.7;31.46;8;0.32
Botsuana;Africa;A;141.6;134.4;8.19;5;1713.11
Brasil;America;A;1178.51;5129.3;13.58;4;140002.64
Brunei Darussalam;Asia;A;117.6;96.6;70.45;3;19
Bulgaria;Europa;A;36.2;0;25.65;8;572
Burkina Faso;Africa;A;94.5;98.7;1.45;3;992
Burundi;Africa;A;0;0;0.3;4;115
Cabo Verde;Africa;A;3.14;2.84;5.19;5;3.45
Camboya;Asia;A;95.1;94.5;3.5;8;3138
Camerun;Africa;A;2;71.7;1.24;4;3935.22
Canada;America;A;2.47;50.45;72.5;6;28206
Chad;Africa;A;120;141.6;2.45;4;1733.75
Chile;America;A;105.03;14.21;21.45;1;3690.2
Colombia;America;A;21.56;214.33;6.58;6;12019.87
Comoras;Africa;A;116.7;89.4;1.54;6;0
Congo;Africa;A;0;12;5.68;2;3910
Costa Rica;America;A;4.05;2.65;6.5;4;0
Costa de marfil;Africa;A;71.7;108.9;1.85;7;1345.86
Croacia;Europa;A;3.83;0.33;19.79;1;54
Cuba;America;A;49.7;0;7.45;4;576
Chipre;Asia;A;-7.7;16.1;22.54;6;16.84
Chequia;Europa;A;4.2;10.5;41.78;7;129.77
China;Asia;A;2673.74;312.76;38.65;4;25236.4
Dinamarca;Europa;A;1.67;0.18;19.43;1;41.69
Djibouti;Africa;A;0;0;1.25;5;0
Dominica;America;A;14.7;24.5;10.56;1;21.4
Ecuador;America;A;34.85;105.08;8.57;6;3186.49
Egipto;Africa;A;18.2;4.9;10.45;1;851.3
El Salvador;America;A;0;4.5;29.54;8;17
Emiratos arabes Unidos ;Asia;A;10.7;0.2;60.43;5;321.4
Eritrea;Africa;A;-3.5;18.2;0.67;4;107
Eslovaquia;Europa;A;1.78;0.38;29.54;3;2.7
Eslovenia;Europa;A;1.78;0.38;32.54;1;24.7
España;Europa;A;150.84;5.7;21.45;3;14752.36
Estados Unidos ;America;A;518.4;0;59.32;6;30225
Estonia;Europa;A;16.05;6.34;51.54;2;486.09
Eswatini;Africa;A;18.2;21.7;2.5;4;0
Etiopia;Africa;A;19;92;0.2;2;0
Federacion Rusa;Europa;A;586.71;0;5.2;4;17572.2
Filipinas;Asia;A;110.4;109.6;6.12;1;1970.37
Fiji;Oceania;A;7.7;14;1.67;6;0
Finlandia;Europa;A;-18.27;2.09;31.3;6;3001.51
Francia;Europa;A;12.6;16.2;14.4;7;488
Gabon;Africa;A;9.68;14.74;19.54;6;3400
Gambia;Africa;A;77.7;122.7;1.9;5;52.3
Georgia;Europa;A;6.18;0;20.45;5;221.46
Ghana;Africa;A;100.8;120.8;3.24;1;1487
Grecia;Europa;A;1.4;-2.8;10.54;1;0
Granada;America;A;9.1;18.9;0.5;1;2.32
Guatemala;America;A;0;48.66;4.9;6;22.7
Guinea;Africa;A;137.6;136;1.6;4;3006
Guinea-Bissau ;Africa;A;-9.1;-0.7;0.75;3;27
Guinea Ecuatorial;Africa;A;0;8.36;21.54;2;123.4
Guayana;America;A;0;4.44;15.76;2;405
Haiti;America;A;9.8;-6.3;1.23;3;31.46
Honduras;America;A;2.53;22.81;1.5;1;0
Hungria;Europa;A;13.95;1.43;18.65;3;451.68
Islandia;Europa;A;1.48;0;38.4;6;0.6
Islas Marshall;Oceania;A;2.8;-6.3;1.6;3;354.2
Islas Salomon;Oceania;A;0;76.75;2.15;6;141.1
India;Asia;A;820;629.5;6.45;3;13918
Indonesia;Asia;A;806.92;969;9.34;2;52907.35
Iran ;Asia;A;13.3;4.2;40;8;1069
Irak;Asia;A;0.7;0;38.54;7;0
Irlanda;Europa;A;9.62;0.62;45.6;4;139.6
Israel;Asia;A;3.5;24.5;34.54;7;28
Italia;Europa;A;14;4.2;21.54;7;3265
Jamaica;America;A;4.42;0.68;10.54;8;129.06
Japon;Asia;A;34.8;4.8;41.4;1;4421
Jordania;Asia;A;7;9.8;11;1;24.1
Kazajistan;Asia;A;34.8;20.4;52;1;943.8
Kenia;Africa;A;104.8;96;1.27;7;1145.2
Kiribati;Oceania;A;23.8;14;2.54;8;0
Kuwait;Asia;A;0.14;0;75.56;7;6.2
Kirguistan;Asia;A;4.88;0;7.8;8;78.25
Letonia;Europa;A;13.51;0.4;16.3;6;533.31
Libano;Asia;A;2.8;14;19.54;1;0
Lesoto;Africa;A;96.8;128;1.13;3;5
Liberia;Africa;A;0;30.26;0.94;5;0
Libia;Africa;A;31.2;12;34.5;2;4.2
Liechtenstein;Europa;A;0.21;0.21;9.43;4;1.75
Lituania;Europa;A;15.14;0.14;22.54;4;454
Luxemburgo;Europa;A;14;10.5;62.6;7;212
Macedonia del Norte ;Europa;A;28.8;4.8;18.54;6;6987.5
Madagascar;Africa;A;92.8;160.8;0.3;8;4752
Malaui;Africa;A;0;42;0.3;4;757.9
Malasia;Asia;A;140.8;122.4;32.5;8;2094.74
Maldivas;Asia;A;0;0;20.21;3;0
Mali;Africa;A;30;109;1.3;8;3900
Malta;Europa;A;11.9;2.1;11.12;2;10.2
Mauritania;Africa;A;35;40.44;2.45;7;48
Mauricio;Africa;A;0.01;0.36;11.23;8;7.3
Mexico;America;A;281.05;424.85;10.43;2;8032.32
Micronesia;Oceania;A;7.2;14.4;2.2;7;5.2
Monaco ;Europa;A;0;0;0.6;7;0
Mongolia;Asia;A;0.25;8.25;35.5;8;2403.95
Montenegro;Europa;A;8;18;5.2;1;83.9
Marruecos;Africa;A;17.88;1.08;8.2;6;260.9
Mozambique;Africa;A;45.44;267.03;0.43;4;12760.14
Myanmar;Asia;A;27.45;370.15;2.4;3;0
Namibia;Africa;A;8.4;19;8;1;1686
Nauru ;Oceania;A;0;6.6;2.4;2;0
Nepal;Asia;A;20;4.8;2.3;7;3366.4
Noruega;Europa;A;5.4;6.5;34.5;1;430
Nueva Zelanda;Oceania;A;17.8;18.03;29.5;8;3672
